date	total	average
2010-01-04	13	27.8392307692308
2010-01-05	13	27.9907692307692
2010-01-06	13	28.0338461538462
2010-01-07	13	27.5769230769231
2010-01-08	13	27.6876923076923
2010-01-11	13	27.6507692307692
2010-01-12	13	26.9815384615385
2010-01-13	13	27.4646153846154
2010-01-14	13	28.0915384615385
2010-01-15	13	27.7015384615385
2010-01-19	13	27.8930769230769
2010-01-20	13	27.1884615384615
2010-01-21	13	26.4746153846154
2010-01-22	13	25.2938461538462
2010-01-25	13	25.3292307692308
2010-01-26	13	25.0946153846154
2010-01-27	13	24.9407692307692
2010-01-28	13	24.5361538461538
2010-01-29	13	23.99
2010-02-01	13	24.2807692307692
2010-02-02	13	24.7938461538462
2010-02-03	13	25.0192307692308
2010-02-04	13	24.0146153846154
2010-02-05	13	24.1330769230769
2010-02-08	13	24.0269230769231
2010-02-09	13	24.1538461538462
2010-02-10	13	24.5792307692308
2010-02-11	13	25.0261538461538
2010-02-12	13	25.2161538461539
2010-02-16	13	25.6946153846154
2010-02-17	13	25.7776923076923
2010-02-18	13	25.9907692307692
2010-02-19	13	25.8523076923077
2010-02-22	13	25.8923076923077
2010-02-23	13	25.6792307692308
2010-02-24	13	25.9646153846154
2010-02-25	13	26.19
2010-02-26	13	26.6284615384615
2010-03-01	13	26.7961538461538
2010-03-02	13	26.4915384615385
2010-03-03	13	26.1653846153846
2010-03-04	13	26.65
2010-03-05	13	27.1546153846154
2010-03-08	13	27.6415384615385
2010-03-09	13	27.6415384615385
2010-03-10	13	27.7569230769231
2010-03-11	13	27.8169230769231
2010-03-12	13	27.8676923076923
2010-03-15	13	27.8107692307692
2010-03-16	13	27.7361538461538
2010-03-17	13	27.7661538461538
2010-03-18	13	27.8861538461538
2010-03-19	13	27.6138461538462
2010-03-22	13	27.8223076923077
2010-03-23	13	27.7384615384615
2010-03-24	13	27.5246153846154
2010-03-25	13	27.5707692307692
2010-03-26	13	27.5053846153846
2010-03-29	13	27.7761538461538
2010-03-30	13	27.9676923076923
2010-03-31	13	27.6392307692308
2010-04-01	13	27.8938461538461
2010-04-05	13	28.0184615384615
2010-04-06	13	28.25
2010-04-07	13	28.0192307692308
2010-04-08	13	28.1346153846154
2010-04-09	13	28.3923076923077
2010-04-12	13	28.4015384615385
2010-04-13	13	28.2038461538462
2010-04-14	13	28.6007692307692
2010-04-15	13	28.7007692307692
2010-04-16	13	27.9561538461538
2010-04-19	13	27.4707692307692
2010-04-20	13	28.2153846153846
2010-04-21	13	28.0007692307692
2010-04-22	13	28.2469230769231
2010-04-23	13	28.7469230769231
2010-04-26	13	28.9653846153846
2010-04-27	13	27.8507692307692
2010-04-28	13	27.4984615384615
2010-04-29	13	28.4376923076923
2010-04-30	13	27.9407692307692
2010-05-03	13	28.0553846153846
2010-05-04	13	27.0453846153846
2010-05-05	13	26.6738461538462
2010-05-06	13	25.7738461538462
2010-05-07	13	25.4215384615385
2010-05-10	13	26.9961538461538
2010-05-11	13	26.8138461538462
2010-05-12	13	28.0546153846154
2010-05-13	13	27.7030769230769
2010-05-14	13	27.2707692307692
2010-05-17	13	26.7361538461538
2010-05-18	13	26.7769230769231
2010-05-19	13	26.2423076923077
2010-05-20	13	25.0692307692308
2010-05-21	13	25.7546153846154
2010-05-24	13	25.9307692307692
2010-05-25	13	25.3461538461538
2010-05-26	13	25.4238461538462
2010-05-27	13	26.8515384615385
2010-05-28	13	26.4615384615385
2010-06-01	13	26.0769230769231
2010-06-02	13	26.8
2010-06-03	13	27.3046153846154
2010-06-04	13	26.3584615384615
2010-06-07	13	25.4784615384615
2010-06-08	13	25.6446153846154
2010-06-09	13	25.4153846153846
2010-06-10	13	26.3323076923077
2010-06-11	13	26.5138461538461
2010-06-14	13	26.7453846153846
2010-06-15	13	27.4807692307692
2010-06-16	13	27.6338461538462
2010-06-17	13	27.4730769230769
2010-06-18	13	27.6869230769231
2010-06-21	13	28.54
2010-06-22	13	27.8376923076923
2010-06-23	13	27.8615384615385
2010-06-24	13	27.2607692307692
2010-06-25	13	27.6238461538462
2010-06-28	13	27.4815384615385
2010-06-29	13	25.6569230769231
2010-06-30	13	25.7376923076923
2010-07-01	13	25.7646153846154
2010-07-02	13	25.5838461538462
2010-07-06	13	25.3446153846154
2010-07-07	13	26.2930769230769
2010-07-08	13	26.4784615384615
2010-07-09	13	26.6161538461538
2010-07-12	13	26.3946153846154
2010-07-13	13	27.1384615384615
2010-07-14	13	27.3784615384615
2010-07-15	13	27.5961538461539
2010-07-16	13	27.1
2010-07-19	13	27.1607692307692
2010-07-20	13	27.5153846153846
2010-07-21	13	27.3092307692308
2010-07-22	13	28.0269230769231
2010-07-23	13	28.7876923076923
2010-07-26	13	29.3292307692308
2010-07-27	13	29.4323076923077
2010-07-28	13	29.1653846153846
2010-07-29	13	28.7246153846154
2010-07-30	13	29.2553846153846
2010-08-02	13	29.84
2010-08-03	13	29.8446153846154
2010-08-04	13	30.3130769230769
2010-08-05	13	30.4984615384615
2010-08-06	13	30.6215384615385
2010-08-09	13	30.9138461538462
2010-08-10	13	30.4069230769231
2010-08-11	13	29.4984615384615
2010-08-12	13	29.3653846153846
2010-08-13	13	29.1553846153846
2010-08-16	13	29.4138461538462
2010-08-17	13	29.7076923076923
2010-08-18	13	29.6115384615385
2010-08-19	13	29.7676923076923
2010-08-20	13	30.0692307692308
2010-08-23	13	29.6030769230769
2010-08-24	13	29.0123076923077
2010-08-25	13	28.9430769230769
2010-08-26	13	28.9192307692308
2010-08-27	13	29.5876923076923
2010-08-30	13	29.0715384615385
2010-08-31	13	29.0830769230769
2010-09-01	13	29.8192307692308
2010-09-02	13	30.0561538461538
2010-09-03	13	30.53
2010-09-07	13	29.5369230769231
2010-09-08	13	29.6815384615385
2010-09-09	13	29.7730769230769
2010-09-10	13	29.8553846153846
2010-09-13	13	30.5738461538462
2010-09-14	13	30.5676923076923
2010-09-15	13	30.8984615384615
2010-09-16	13	31.38
2010-09-17	14	30.5235714285714
2010-09-20	14	31.3092857142857
2010-09-21	14	31.8671428571429
2010-09-22	14	31.6385714285714
2010-09-23	14	32.325
2010-09-24	14	32.7535714285714
2010-09-27	14	33.3592857142857
2010-09-28	14	33.065
2010-09-29	14	33.0521428571429
2010-09-30	14	32.7828571428571
2010-10-01	14	32.7278571428571
2010-10-04	14	32.4778571428571
2010-10-05	14	33.1921428571429
2010-10-06	14	32.3407142857143
2010-10-07	14	32.2535714285714
2010-10-08	14	32.5621428571429
2010-10-11	14	32.8842857142857
2010-10-12	14	32.8507142857143
2010-10-13	14	33.87
2010-10-14	14	33.5071428571429
2010-10-15	14	33.9921428571428
2010-10-18	14	34.4828571428571
2010-10-19	14	33.5335714285714
2010-10-20	15	32.5486666666667
2010-10-21	15	32.95
2010-10-22	15	34.116
2010-10-25	15	36.0166666666667
2010-10-26	15	35.818
2010-10-27	15	35.5146666666667
2010-10-28	15	35.4466666666667
2010-10-29	15	35.8086666666667
2010-11-01	15	35.3873333333333
2010-11-02	15	35.806
2010-11-03	15	35.4233333333333
2010-11-04	15	35.362
2010-11-05	15	35.1966666666667
2010-11-08	15	36.5493333333333
2010-11-09	15	35.6793333333333
2010-11-10	15	36.4393333333333
2010-11-11	15	36.5366666666667
2010-11-12	15	35.5993333333333
2010-11-15	15	35.132
2010-11-16	15	33.9546666666667
2010-11-17	15	34.876
2010-11-18	15	35.1206666666667
2010-11-19	15	34.916
2010-11-22	15	35.1786666666667
2010-11-23	15	34.5806666666667
2010-11-24	15	35.3746666666667
2010-11-26	15	35.192
2010-11-29	15	35.046
2010-11-30	15	34.2113333333333
2010-12-01	15	34.7253333333333
2010-12-02	15	34.9813333333333
2010-12-03	15	35.5786666666667
2010-12-06	15	35.7986666666667
2010-12-07	15	35.7866666666667
2010-12-08	16	35.19375
2010-12-09	16	36.188125
2010-12-10	16	35.7175
2010-12-13	16	34.45625
2010-12-14	16	33.6475
2010-12-15	16	33.56
2010-12-16	16	33.02375
2010-12-17	16	33.161875
2010-12-20	16	32.82
2010-12-21	16	33.81125
2010-12-22	16	33.693125
2010-12-23	16	33.581875
2010-12-27	16	33.6775
2010-12-28	16	33.33625
2010-12-29	16	33.284375
2010-12-30	16	33.380625
2010-12-31	16	33.111875
2011-01-03	16	34.004375
2011-01-04	16	34.563125
2011-01-05	16	35.061875
2011-01-06	16	35.57125
2011-01-07	16	35.536875
2011-01-10	16	35.906875
2011-01-11	16	36.75875
2011-01-12	16	36.509375
2011-01-13	16	36.84375
2011-01-14	16	36.984375
2011-01-18	16	37.0675
2011-01-19	16	36.166875
2011-01-20	16	35.58
2011-01-21	16	35.40875
2011-01-24	16	35.953125
2011-01-25	16	35.643125
2011-01-26	16	36.064375
2011-01-27	16	36.256875
2011-01-28	16	35.498125
2011-01-31	16	36.66875
2011-02-01	16	38.551875
2011-02-02	16	38.598125
2011-02-03	16	38.493125
2011-02-04	16	38.8125
2011-02-07	16	38.988125
2011-02-08	16	38.765625
2011-02-09	16	38.908125
2011-02-10	16	39.68
2011-02-11	16	39.876875
2011-02-14	16	39.943125
2011-02-15	16	39.9375
